65,259,182,63,79,242,9,27,16,34,66,89,42,26,42,10,6,5,13,1,1
4,89,141,25,102,122,16,43,102,9,61,292,31,40,39,61,20,19,37,1,1
65,283,18,57,96,89,22,16,75,37,56,241,6,58,22,57,25,8,8,1,1
66,79,121,53,81,192,11,14,160,47,3,171,12,24,29,70,1,7,21,1,1
21,269,47,14,57,139,11,20,90,43,15,337,13,16,51,62,2,5,40,1,1
23,266,79,42,50,197,4,23,49,10,6,164,5,51,94,57,24,26,2,1,1
6,82,83,66,70,154,11,20,90,3,18,219,20,12,91,41,4,27,36,1,1
36,33,166,35,9,243,5,35,2,49,18,142,39,55,92,6,11,10,10,0,1
48,125,19,70,117,190,7,5,180,11,30,211,31,59,70,21,4,8,40,1,1
66,272,153,78,91,221,15,33,132,4,30,334,7,65,10,51,1,15,25,1,1
21,226,172,57,47,73,12,39,193,3,13,211,23,10,92,17,14,10,40,1,1
2,197,158,70,34,272,21,15,62,11,62,320,5,72,5,16,25,18,1,1,1
48,268,137,8,98,102,11,20,90,11,8,228,4,72,62,9,18,11,40,1,1
47,32,122,12,64,10,13,5,219,46,18,223,14,7,81,57,18,8,36,0,1
66,88,20,26,42,109,3,38,129,3,60,345,15,51,76,37,24,15,8,1,1
40,102,77,61,33,216,11,20,90,53,5,18,27,62,98,37,18,22,7,1,1
34,253,97,26,104,213,3,43,34,11,62,106,39,65,37,27,4,10,2,0,1
55,184,122,26,64,188,16,53,239,58,13,143,5,50,74,16,18,15,40,1,1
63,40,163,70,71,113,11,20,90,7,12,265,36,10,18,42,14,26,5,1,1
6,304,116,16,111,7,11,20,90,58,30,140,35,51,70,9,19,26,5,1,1
26,24,16,64,121,155,11,20,90,42,12,359,43,19,94,4,18,2,5,1,1
33,311,131,31,112,152,13,8,85,41,55,240,7,0,82,41,14,15,19,0,1
41,49,25,20,55,107,13,9,99,41,55,227,23,73,81,72,14,10,11,1,1
36,182,40,41,72,221,9,14,149,10,13,116,39,66,46,27,14,8,5,0,1
61,230,155,29,55,213,9,14,87,29,55,162,10,27,24,8,18,10,7,1,1
36,313,40,69,15,136,15,33,59,10,75,195,31,7,71,37,14,8,28,0,1
33,15,124,31,131,46,11,20,90,42,12,363,39,6,31,9,14,15,27,1,1
60,17,65,82,88,199,11,20,90,19,23,159,39,6,74,65,14,18,27,1,1
45,45,151,21,55,44,9,27,199,29,9,303,23,66,3,17,10,12,40,0,1
43,78,155,29,55,49,11,37,215,41,68,273,23,66,100,16,8,10,7,0,1
5,174,60,48,58,188,11,20,90,41,9,189,31,11,100,65,10,8,28,0,1
55,247,105,0,3,25,16,13,113,13,71,341,15,16,62,20,21,18,26,1,1
21,86,139,54,65,275,0,12,203,6,43,205,5,57,77,39,23,8,26,1,1
65,277,31,59,54,4,17,45,198,17,44,353,5,44,47,33,5,8,25,1,1
43,111,168,48,149,269,16,46,79,29,54,361,16,30,35,9,14,10,27,0,1
66,150,179,83,140,211,22,16,220,32,44,99,23,0,67,19,25,12,9,0,1
1,269,96,83,36,6,3,41,31,52,20,283,31,19,92,33,25,10,13,1,1
65,130,79,14,69,219,11,20,90,37,0,4,25,63,51,0,4,6,24,1,1
7,120,81,59,68,73,12,21,198,14,51,328,43,65,82,27,6,10,40,1,1
65,293,47,66,57,60,5,13,10,14,51,307,5,62,85,35,6,8,1,1,1
7,188,156,34,143,193,5,4,61,20,6,134,7,55,37,10,1,15,0,1,1
1,208,5,85,37,168,2,31,149,25,36,211,5,32,38,8,1,15,24,1,1
48,173,170,66,124,108,15,8,123,11,56,209,5,57,77,63,4,10,16,0,1
39,313,86,21,156,78,15,2,16,7,68,52,10,55,31,37,14,15,36,0,1
64,243,56,66,100,224,9,14,161,52,43,106,15,19,82,37,4,8,7,1,1
6,28,147,85,91,165,16,8,194,23,8,261,5,15,74,75,24,12,8,1,1
18,207,71,42,37,23,2,42,23,20,6,129,31,45,94,17,19,10,36,1,1
53,21,56,34,25,25,2,52,76,58,6,123,39,6,74,21,6,10,40,1,1
65,271,158,42,91,135,11,20,90,3,18,272,28,71,22,42,4,19,24,1,1
1,271,118,78,82,221,5,0,216,10,25,50,30,62,20,24,14,10,40,1,1
21,118,4,8,125,73,9,47,11,49,8,247,43,30,92,37,18,15,2,0,1
66,310,133,64,121,207,13,19,123,7,25,190,23,15,35,59,19,10,1,1,1
53,298,114,33,139,202,1,52,56,3,13,186,10,50,35,57,4,10,1,1,1
65,155,188,17,102,118,15,1,18,17,59,215,25,49,99,21,24,24,4,0,1
13,136,34,16,14,204,11,20,90,58,50,330,18,0,5,72,14,19,5,1,1
4,136,85,26,14,260,15,33,12,53,12,63,31,19,92,9,18,18,36,1,1
26,311,142,12,106,253,11,18,90,20,6,356,15,65,10,41,8,5,28,0,1
63,151,25,20,52,90,11,20,90,53,6,369,9,0,40,72,14,10,27,0,1
30,203,49,31,15,161,16,33,119,11,65,91,10,27,24,42,19,8,40,1,1
26,13,133,61,121,22,21,4,180,42,68,157,14,60,35,37,14,10,27,1,1
68,161,131,61,72,244,11,20,90,42,12,4,15,62,92,65,18,15,11,1,1
57,161,151,21,156,201,11,18,90,42,68,42,39,50,20,9,18,10,19,1,1
59,182,63,20,114,8,11,20,90,42,55,267,5,65,92,25,8,18,19,1,1
57,42,73,69,61,201,9,37,163,7,68,138,14,27,3,55,19,10,36,1,1
9,15,138,21,60,129,11,18,44,10,13,326,31,14,13,4,18,8,19,0,1
22,54,177,29,149,86,13,53,139,7,25,143,23,66,100,72,8,8,27,0,1
61,134,72,1,107,49,9,36,201,10,5,269,23,27,81,4,8,8,19,1,1
61,134,72,1,107,49,9,36,201,10,5,269,23,27,81,4,8,8,19,1,1
19,202,63,20,149,4,11,18,31,42,68,190,30,27,25,72,10,15,28,1,1
58,316,132,13,114,93,9,37,160,7,75,199,10,56,49,17,14,8,15,0,1
60,135,125,1,107,38,16,22,15,15,40,305,23,14,24,25,10,10,19,0,1
10,190,139,44,10,271,11,18,160,31,31,222,11,63,12,17,18,1,12,0,1
25,174,155,48,35,201,7,5,96,41,55,16,23,54,49,9,14,10,5,0,1
65,259,32,30,29,166,17,26,223,39,59,249,39,72,18,29,1,8,22,1,1
66,12,94,77,110,27,7,19,50,38,74,57,2,23,70,68,6,8,20,1,1
48,77,95,53,0,177,19,21,76,55,10,73,5,19,37,6,25,19,0,1,1
65,80,13,53,26,83,15,22,28,22,58,364,4,23,96,48,5,8,21,1,1
65,155,160,42,94,246,14,49,212,43,51,223,31,22,10,73,23,10,10,1,1
65,4,27,59,137,36,11,20,90,0,34,274,12,46,60,24,19,20,29,1,1
65,34,126,2,89,89,11,18,90,38,7,276,8,12,1,16,4,26,29,1,1
55,307,164,3,50,192,18,42,150,12,36,318,10,30,15,18,4,12,16,1,1
48,252,46,78,82,42,15,41,132,58,60,169,43,40,14,35,11,15,2,0,1
66,296,126,60,116,236,11,14,252,33,42,135,34,41,11,24,18,5,31,1,1
64,322,170,34,25,256,1,24,189,58,6,20,10,0,85,17,25,8,15,1,1
66,31,0,5,140,124,15,53,104,16,52,47,27,40,65,24,19,19,31,1,1
20,38,112,34,69,80,22,30,151,7,25,83,31,23,98,0,19,19,40,1,1
15,173,111,14,132,186,4,16,29,4,50,1,2,55,94,17,19,8,7,1,1
2,100,71,34,51,157,11,20,90,38,31,30,25,64,12,9,18,1,24,0,1
53,121,116,26,48,236,3,43,9,53,75,176,5,55,85,8,6,19,2,0,1
41,319,4,58,125,78,22,11,107,46,56,165,18,72,72,42,24,15,15,1,1
1,8,20,78,70,166,11,20,90,42,12,326,27,72,39,41,24,26,5,1,1
64,118,84,64,128,168,13,19,214,46,65,81,30,62,20,8,4,15,40,1,1
23,71,83,34,39,253,11,18,161,11,62,345,18,10,5,72,14,26,5,1,1
20,19,41,78,28,219,11,20,90,37,8,335,18,22,70,4,18,27,7,1,1
19,65,84,46,28,173,13,9,43,3,30,148,30,15,71,12,24,12,24,0,1
10,24,16,12,22,64,11,20,90,10,0,304,27,72,77,65,8,1,7,1,1
69,48,167,8,91,144,11,20,90,37,0,326,18,55,26,37,14,1,7,1,1
24,73,116,16,98,133,21,46,222,42,9,200,10,11,55,55,14,12,15,0,1
21,270,98,83,32,202,12,26,119,43,51,362,5,44,47,59,2,8,20,0,1
22,136,183,12,155,263,9,27,161,4,50,56,23,14,24,17,14,8,36,1,1
10,203,16,69,106,110,9,37,65,23,65,198,10,27,24,35,14,12,1,1,1
44,26,133,61,112,262,13,9,66,58,50,41,39,6,74,37,14,19,15,1,1
26,46,25,20,60,107,15,1,105,29,54,280,10,11,49,21,19,12,1,1,1
38,142,133,26,111,271,11,20,90,10,5,227,43,55,82,72,14,26,28,1,1
29,49,131,69,118,81,15,53,216,58,13,186,7,6,31,9,14,19,27,0,1
8,198,63,29,72,18,16,4,115,29,55,159,5,60,53,0,14,10,27,1,1
1,321,148,71,141,80,4,49,37,32,59,239,30,0,92,28,4,15,0,0,1
26,297,187,21,131,130,11,20,90,10,5,148,15,7,31,23,8,26,28,1,1
19,235,135,43,114,192,11,20,90,42,68,222,5,7,71,65,8,10,19,0,1
32,251,125,48,131,110,13,47,31,42,9,52,23,66,3,42,14,12,5,0,1
21,141,89,52,120,192,21,24,112,54,39,7,15,5,4,52,25,11,9,1,1
21,270,189,84,40,217,13,53,132,6,52,334,6,5,72,35,4,5,10,1,1
48,269,134,57,4,188,16,22,226,10,5,346,2,3,80,17,25,16,36,1,1
23,282,59,62,77,131,16,22,245,17,49,237,2,43,77,17,4,19,16,0,1
10,215,47,57,124,100,3,43,244,49,20,151,30,10,37,76,6,12,33,1,1
7,285,112,85,21,145,10,30,38,3,50,382,7,59,73,27,6,8,16,0,1
44,221,64,66,89,181,4,51,237,10,75,70,23,23,94,62,18,10,1,1,1
23,210,58,73,125,213,9,37,98,3,50,186,43,23,5,7,25,15,1,1,1
18,67,23,57,100,191,9,27,138,58,50,266,18,32,73,42,25,10,15,1,1
18,197,118,58,42,250,11,20,90,43,34,148,28,43,7,16,11,11,2,1,1
31,160,114,81,57,166,13,19,87,58,60,381,1,45,66,0,18,19,7,1,1
9,157,44,27,129,108,9,27,54,6,21,328,5,62,85,6,11,10,24,1,1
7,157,58,46,128,24,9,5,115,4,30,362,36,22,70,16,6,10,36,1,1
7,222,20,46,112,15,11,20,90,3,56,8,18,44,28,72,18,16,40,0,1
26,210,161,24,56,224,9,14,191,46,18,196,1,16,69,37,18,16,1,0,1
36,184,112,34,28,91,11,20,90,49,34,218,11,32,96,9,18,8,5,1,1
53,298,190,61,112,108,9,5,230,53,25,262,10,14,100,21,19,12,40,0,1
20,298,93,8,39,148,16,8,31,11,62,364,23,6,46,42,19,10,8,1,1
1,124,142,64,64,44,9,14,44,53,5,117,43,19,94,4,14,26,5,1,1
4,104,142,31,61,156,11,20,90,37,8,335,27,30,94,72,19,15,15,1,1
12,104,20,26,113,2,7,47,91,37,0,276,31,62,53,24,18,12,1,0,1
57,311,133,16,121,236,9,27,6,42,12,74,43,22,38,41,8,5,7,1,1
20,205,17,69,61,20,9,5,172,20,6,31,31,15,15,37,18,10,28,1,1
19,6,34,12,48,229,21,0,244,10,75,52,23,14,24,55,14,10,15,1,1
3,234,17,69,61,187,13,9,222,53,25,274,30,11,100,16,19,12,5,1,1
9,161,131,31,149,199,7,36,199,7,25,291,5,60,20,37,19,8,5,0,1
63,237,135,48,114,144,11,20,90,29,55,12,43,30,37,4,8,8,28,0,1
17,230,77,12,61,206,11,18,90,7,12,153,6,0,47,72,14,18,28,0,1
2,313,16,61,118,115,11,20,90,20,30,166,1,30,10,37,14,15,15,1,1
69,242,150,47,73,175,11,18,160,15,55,78,7,6,31,41,14,18,5,1,1
45,242,186,31,127,223,11,20,90,53,5,152,43,30,37,65,8,5,19,1,1
45,300,73,69,118,264,11,20,90,42,68,245,5,7,35,4,8,18,28,0,1
16,241,14,6,88,131,11,18,90,29,54,210,30,38,55,65,8,10,14,0,1
37,323,51,82,58,171,7,19,131,21,26,329,16,54,95,23,12,8,19,0,1
41,132,28,70,71,234,11,20,90,4,65,94,9,43,62,41,24,27,36,0,1
9,186,94,49,26,177,22,24,197,5,63,231,43,59,28,74,2,8,10,1,1
48,43,164,35,68,182,1,31,58,46,8,314,39,22,82,12,18,10,33,0,1
48,20,74,36,16,42,21,38,63,52,21,196,2,43,77,62,11,11,29,1,1
48,109,46,58,51,207,9,36,121,46,51,377,15,44,5,10,13,10,29,1,1
65,208,111,3,146,150,5,15,186,14,20,73,5,0,32,6,24,15,35,1,1
68,183,79,14,37,0,11,20,90,11,56,190,11,23,23,72,14,2,36,1,1
38,207,83,70,139,184,13,53,59,23,18,325,5,50,31,0,1,12,40,0,1
63,131,118,58,28,146,22,4,225,10,6,326,30,62,20,7,24,19,36,0,1
65,69,4,81,18,36,11,18,90,37,20,368,32,43,45,41,4,8,15,1,1
66,69,128,26,121,44,11,20,145,37,56,32,18,68,65,9,4,19,2,1,1
65,261,137,78,154,128,11,20,213,49,43,140,4,17,14,42,6,11,1,1,1
15,116,118,27,82,260,15,1,14,10,13,8,5,15,74,72,4,15,5,1,1
23,63,137,33,129,233,3,0,94,20,5,243,30,62,20,59,18,12,29,0,1
23,63,137,33,129,233,3,0,94,20,5,243,30,62,20,59,18,12,29,0,1
26,118,75,31,111,221,10,0,193,42,68,184,31,7,46,17,18,10,36,1,1
24,176,183,26,155,115,9,36,53,10,13,343,27,17,4,41,6,26,36,1,1
50,166,58,46,128,184,9,37,44,11,56,288,6,71,62,35,5,5,15,0,1
55,65,55,61,64,42,3,46,226,41,55,143,23,15,71,57,4,10,40,1,1
13,65,149,16,109,235,22,29,26,20,6,32,30,7,46,0,18,10,15,0,1
63,50,142,61,48,11,13,19,243,20,30,132,31,60,31,27,4,10,1,0,1
36,94,106,64,63,202,10,15,20,11,50,267,10,73,25,0,14,12,28,1,1
55,257,34,64,111,27,11,20,90,46,51,29,2,45,5,41,4,1,8,1,1
44,178,55,41,127,15,11,20,90,11,18,218,7,10,98,4,18,5,7,0,1
61,203,151,69,156,211,11,20,90,41,12,172,43,60,92,4,8,19,28,0,1
66,226,93,27,34,202,5,29,58,11,56,226,15,43,40,17,19,19,36,0,1
51,26,131,31,44,33,15,1,107,15,54,193,39,7,15,9,10,8,28,1,1
53,26,75,12,72,225,11,14,90,58,60,152,39,66,81,72,24,10,27,1,1
24,153,63,29,60,228,13,9,15,42,9,298,5,6,15,24,18,10,5,0,1
40,234,138,20,84,271,11,20,90,58,13,180,7,60,85,65,8,26,27,1,1
68,232,190,69,22,195,11,20,90,49,20,51,35,65,47,65,8,15,7,1,1
53,218,187,21,84,16,11,20,90,53,6,369,43,30,32,65,8,19,5,1,1
2,32,190,31,22,251,11,20,90,20,62,115,43,55,82,65,8,15,28,0,1
5,240,77,41,72,155,15,8,222,53,12,22,16,11,49,62,18,12,27,0,1
36,165,86,20,156,79,16,33,119,7,25,330,14,11,49,35,18,12,28,1,1
50,197,186,69,14,121,21,34,44,7,68,233,23,0,67,37,19,8,28,0,1
36,300,25,20,149,181,13,2,147,29,54,182,23,11,3,72,18,10,27,0,1
2,211,151,21,84,135,11,20,90,41,9,326,5,66,81,65,14,10,27,0,1
22,263,168,29,35,275,11,14,178,42,25,179,31,14,81,72,14,12,27,1,1
22,263,168,29,35,275,11,14,178,42,25,179,31,14,81,72,14,12,27,0,1
45,233,125,20,115,85,11,20,90,15,54,305,39,15,74,23,8,10,7,0,1
31,127,87,13,27,103,15,1,213,19,24,23,14,11,49,65,10,12,14,1,1
48,97,95,11,68,192,3,15,94,45,22,243,7,28,45,67,3,10,25,1,1
21,199,11,2,77,258,2,42,220,14,46,282,43,51,76,3,5,10,12,1,1
66,314,27,55,0,129,10,24,13,37,18,227,4,64,22,16,24,7,2,1,1
21,150,64,34,47,168,14,39,221,3,60,41,30,17,76,22,1,10,31,1,1
21,279,74,86,93,2,1,16,238,4,62,372,30,19,67,60,6,8,29,1,1
68,207,128,78,128,208,11,14,215,42,68,154,18,43,23,37,11,18,36,0,1
23,293,134,81,129,61,7,47,133,38,36,207,35,43,83,42,4,15,1,1,1
6,188,6,62,147,6,11,18,213,12,7,70,0,48,30,42,19,26,31,1,1
48,173,93,8,85,275,15,2,22,46,65,247,36,33,96,17,24,7,40,1,1
2,173,44,8,51,97,11,18,213,43,51,84,36,33,96,24,4,10,15,1,1
55,132,117,34,133,281,5,13,185,0,46,84,7,60,85,21,6,12,16,1,1
2,28,18,66,94,283,4,3,52,23,56,267,10,62,74,17,18,10,8,0,1
23,68,153,58,104,193,13,53,155,23,18,186,10,55,31,6,19,12,8,1,1
66,159,101,27,70,215,15,1,66,29,55,297,31,32,98,60,2,10,33,0,1
21,159,153,78,28,186,15,1,213,37,62,2,39,22,98,42,19,8,1,1,1
33,281,137,27,34,283,3,43,18,20,6,288,30,62,20,27,24,8,2,1,1
2,222,118,73,70,174,1,35,139,58,6,28,31,62,20,41,14,8,36,1,1
23,301,54,85,117,256,5,15,35,58,13,51,30,50,15,42,4,15,1,0,1
15,184,85,26,72,88,11,20,90,3,56,296,18,17,77,41,19,15,7,1,1
15,184,85,26,72,88,11,20,90,3,56,296,18,17,77,41,19,15,7,0,1
35,310,58,16,42,29,21,22,26,20,5,308,5,15,74,0,14,10,15,1,1
21,298,73,69,61,233,9,37,247,7,25,3,31,50,15,27,25,10,24,0,1
4,50,28,78,128,239,11,20,90,14,51,62,27,65,76,72,8,18,1,1,1
41,245,40,41,111,53,13,2,94,42,68,120,23,27,81,62,4,10,15,0,1
60,136,133,61,154,59,15,33,190,20,13,189,30,15,71,8,18,15,7,0,1
44,178,86,69,60,92,7,27,145,53,12,338,1,22,76,9,14,18,28,1,1
32,153,177,29,84,184,11,20,90,58,6,186,7,50,53,65,8,10,5,1,1
24,111,77,41,72,61,11,20,90,3,62,218,5,60,20,72,8,15,7,1,1
61,133,86,69,22,60,11,20,90,53,12,133,15,6,31,65,14,12,5,0,1
59,146,36,43,35,241,11,36,206,29,9,159,10,11,55,4,10,10,28,1,1
19,81,63,29,55,62,9,27,143,7,12,46,23,66,100,0,4,10,36,0,1
49,189,86,21,118,196,7,19,161,10,75,350,7,27,71,37,14,10,27,1,1
3,208,147,34,57,275,10,0,21,20,5,52,30,0,92,51,25,10,31,0,1
59,291,36,47,131,164,13,33,53,41,54,66,14,11,49,17,24,10,5,0,1
9,300,155,48,114,147,11,20,90,10,6,29,43,50,85,4,14,8,27,1,1
51,45,69,43,30,51,11,20,90,15,9,332,39,73,71,65,10,19,27,1,1
54,127,87,47,126,44,11,18,90,29,68,85,7,66,46,65,8,10,14,0,1
7,254,181,49,11,178,11,20,90,12,64,8,40,42,48,0,6,24,33,1,1
65,317,79,66,129,204,3,43,245,52,34,237,1,35,44,71,22,5,33,1,1
65,277,38,2,124,276,11,20,90,47,3,53,3,69,89,0,11,24,10,1,1
21,180,111,14,132,215,7,47,218,38,15,56,28,48,59,57,11,18,8,1,1
18,321,18,3,94,44,9,27,159,6,36,375,9,64,80,55,6,25,29,1,1
65,307,97,16,91,111,1,25,39,7,12,240,23,22,37,73,25,12,24,1,1
1,33,161,60,147,109,1,23,112,46,0,14,31,60,31,57,24,10,24,1,1
48,131,85,16,128,248,11,18,161,20,50,140,7,65,32,7,24,15,36,1,1
23,106,103,57,47,44,3,38,84,20,50,153,39,55,67,71,25,12,31,1,1
0,102,28,81,25,217,13,9,228,10,5,196,9,5,65,42,18,15,15,0,1
24,160,137,78,139,78,13,53,48,46,18,135,14,50,46,59,19,10,29,1,1
49,95,186,31,109,231,3,15,65,15,40,130,39,19,32,0,4,10,36,0,1
65,315,19,81,18,199,16,1,208,53,25,135,6,10,26,41,19,8,28,1,1
61,58,101,78,14,154,11,20,90,4,0,162,1,19,98,4,18,6,2,0,1
21,253,97,46,154,193,11,14,131,46,8,278,1,65,94,16,11,8,15,1,1
65,122,20,73,14,47,11,20,90,58,50,363,38,23,39,72,18,5,7,1,1
64,304,46,58,42,27,7,36,154,46,18,362,1,55,82,42,25,15,40,1,1
1,298,84,16,128,131,3,43,77,58,50,261,30,73,81,40,25,15,1,1,1
51,164,75,12,14,173,11,18,90,58,30,280,27,51,18,0,19,18,24,0,1
57,94,153,27,28,225,11,20,90,4,65,381,36,23,28,4,14,7,15,1,1
25,107,17,10,33,74,21,4,141,29,54,93,23,6,13,37,4,12,27,0,1
24,136,49,12,128,38,15,8,67,20,50,326,39,73,15,9,18,15,7,0,1
0,255,50,10,61,131,11,18,213,10,5,251,23,73,13,55,4,10,15,1,1
15,255,77,61,14,200,11,18,213,53,60,260,1,65,82,41,18,15,7,1,1
59,255,142,61,155,187,3,43,220,42,68,372,30,15,71,7,19,8,5,1,1
45,92,187,21,118,273,15,33,190,41,55,362,23,14,24,8,19,12,36,0,1
35,13,187,21,44,82,13,33,133,41,68,130,14,14,3,7,18,12,36,0,1
1,63,20,26,71,109,13,8,115,11,30,338,23,30,74,66,24,10,1,0,1
45,232,138,21,149,81,7,5,120,20,13,375,31,27,13,24,4,10,36,0,1
67,111,125,20,30,32,11,20,90,15,55,97,35,55,47,72,18,18,5,0,1
42,42,151,29,60,30,9,5,106,10,6,74,5,11,81,9,18,10,28,1,1
23,57,15,23,138,211,5,16,179,9,17,356,6,64,69,39,13,26,3,1,1
65,275,184,17,43,187,5,24,209,2,2,247,4,68,56,6,2,19,26,1,1
1,254,38,86,62,235,20,48,61,43,8,118,5,17,47,58,5,15,13,1,1
2,23,2,49,134,180,13,19,64,55,67,207,27,23,97,60,16,5,18,1,1
20,244,169,24,152,236,9,14,139,17,70,251,24,67,1,24,6,16,24,1,1
69,7,146,84,5,35,3,46,12,3,50,195,43,44,18,35,25,8,16,1,1
46,168,167,8,17,243,9,36,72,46,56,104,39,45,38,11,1,10,20,1,1
7,33,137,78,125,168,10,24,220,20,50,183,35,17,4,62,4,10,40,1,1
20,59,114,27,91,236,11,20,90,52,51,290,24,68,90,37,18,15,40,1,1
15,209,56,42,47,192,13,53,246,37,0,363,4,43,69,7,25,7,40,1,1
65,148,101,58,98,263,11,20,90,4,62,83,35,40,7,24,14,11,35,1,1
32,170,190,41,112,218,15,33,64,10,5,184,10,7,81,63,6,10,15,0,1
45,112,142,61,106,184,9,27,181,3,30,55,27,32,97,62,24,10,2,1,1
13,157,149,58,91,109,9,14,219,37,8,43,2,51,66,17,24,18,1,1,1
20,16,97,16,104,235,22,16,4,53,25,63,10,15,35,6,6,10,33,1,1
53,16,134,57,96,219,7,5,100,3,50,241,2,50,37,12,11,8,7,1,1
5,88,190,12,42,45,7,9,41,42,25,228,27,52,77,37,11,7,15,1,1
66,303,97,46,109,35,13,1,117,4,30,134,30,15,35,40,1,8,31,1,1
4,286,128,16,71,29,15,2,82,20,5,56,31,7,35,52,6,10,2,1,1
10,24,68,27,129,108,15,2,158,3,60,98,23,27,25,24,19,10,1,1,1
14,65,133,12,121,200,16,33,10,42,75,85,43,55,10,72,2,19,5,0,1
9,145,49,26,98,53,7,47,171,10,75,195,30,27,81,62,19,12,15,1,1
57,311,40,41,61,270,11,20,90,10,5,366,18,45,73,42,18,18,36,1,1
31,151,55,64,155,27,11,18,90,7,12,350,15,19,82,41,19,19,28,1,1
5,203,177,20,61,86,7,47,87,42,68,364,39,73,71,9,8,8,27,0,1
18,6,142,31,48,111,1,30,232,29,40,262,30,7,46,9,14,10,5,1,1
33,94,20,26,113,221,21,38,189,20,5,215,23,65,85,24,4,8,36,0,1
35,218,50,41,61,184,11,18,90,42,6,88,27,65,76,9,18,12,5,0,1
5,182,50,69,156,168,16,1,7,42,9,58,31,27,81,4,14,10,28,1,1
55,42,125,1,35,190,7,37,213,41,9,55,31,6,15,27,18,10,5,1,1
45,133,36,43,131,231,9,27,87,41,68,280,10,14,100,16,14,10,28,0,1
34,291,86,21,60,272,3,43,34,41,55,205,10,14,100,72,14,10,14,0,1
11,90,52,82,158,166,9,14,213,29,54,326,14,38,95,23,10,12,27,1,1
48,264,130,59,83,262,15,33,180,56,16,340,36,59,45,22,20,18,20,1,1
46,94,106,46,48,105,13,19,156,11,62,350,23,60,71,16,18,10,40,0,1
65,96,179,71,93,124,11,18,106,44,4,218,29,41,33,24,6,1,12,1,1
13,214,29,62,90,28,2,23,138,17,59,186,30,15,71,6,6,10,29,0,1
69,168,21,40,108,184,7,47,16,6,52,288,11,64,19,17,6,19,0,1,1
20,215,180,57,23,174,10,16,209,37,0,280,30,10,37,56,1,8,12,0,1
66,296,160,36,37,72,11,20,90,43,51,69,24,3,51,62,24,5,8,1,1
33,121,71,3,57,214,11,27,108,23,52,281,4,5,44,42,19,1,33,1,1
65,221,85,16,70,74,9,27,161,20,50,144,31,45,94,36,25,8,35,0,1
16,109,147,27,96,28,12,6,67,11,62,292,23,19,85,28,4,10,15,0,1
54,210,34,64,63,254,10,30,22,7,12,201,39,10,10,24,4,15,36,0,1
69,276,187,21,33,12,3,0,184,15,23,186,10,7,81,41,18,8,27,0,1
44,239,68,8,96,78,15,8,190,10,5,187,5,0,32,40,25,5,24,0,1
55,67,93,70,47,74,21,34,16,3,50,240,30,10,37,62,14,5,1,1,1
15,106,73,29,35,144,11,20,90,4,20,0,24,40,64,9,4,8,7,1,1
41,40,149,16,71,51,3,38,209,46,56,96,30,50,15,70,24,8,10,1,1
20,63,46,33,125,42,7,1,50,20,6,382,1,22,47,37,4,8,15,0,1
65,213,84,26,71,168,3,38,14,58,6,338,7,55,37,62,24,8,1,1,1
65,213,84,26,71,168,3,38,14,58,6,338,7,55,37,62,24,8,1,1,1
30,295,84,26,14,282,11,18,90,49,20,319,27,62,38,41,14,15,36,0,1
55,213,85,61,121,149,21,15,129,58,60,222,30,14,25,24,19,10,7,0,1
36,298,46,78,34,243,3,13,165,20,5,118,23,50,71,24,4,10,40,1,1
63,298,142,12,106,244,11,20,90,58,50,363,2,0,76,4,8,5,40,1,1
51,236,73,20,61,87,7,9,44,10,75,180,30,7,46,21,4,10,5,1,1
31,0,152,31,15,150,11,18,90,23,20,278,39,30,67,0,8,10,36,0,1
19,311,131,41,33,158,15,1,213,7,12,214,23,14,25,72,18,15,15,0,1
46,203,152,61,15,282,11,20,90,11,65,351,2,55,94,4,8,18,7,0,1
40,142,155,29,60,30,7,36,199,15,40,159,23,7,81,42,19,10,28,0,1
19,225,20,46,48,153,7,19,93,58,60,14,2,50,37,41,18,7,5,0,1
1,234,177,69,61,78,13,19,127,15,40,164,23,27,25,0,10,10,7,1,1
59,218,77,61,111,159,9,27,161,53,75,169,31,14,13,65,8,19,28,0,1
51,182,17,31,149,222,11,20,90,42,5,159,39,30,85,9,10,15,5,1,1
12,230,17,10,72,173,15,2,221,41,55,211,10,66,3,55,14,12,1,1,1
36,182,138,69,22,259,16,1,182,29,54,377,14,73,24,41,8,15,28,1,1
38,46,135,43,144,18,11,20,90,42,12,220,39,50,20,65,8,18,28,0,1
16,17,42,48,30,29,7,37,22,41,55,237,23,66,3,37,14,10,28,1,1
35,263,72,20,127,175,7,47,24,15,40,91,10,11,3,72,18,10,5,0,1
10,316,125,20,84,141,9,14,213,19,54,11,23,66,100,65,14,12,27,0,1
9,29,49,26,154,202,3,46,229,29,54,262,10,15,46,57,4,10,7,0,1
8,187,69,47,115,66,13,47,139,15,23,350,14,54,95,41,10,10,14,0,1
48,128,120,53,6,131,4,3,151,31,49,91,11,72,65,6,13,27,10,1,1
21,138,120,25,74,187,22,52,213,43,34,53,18,23,4,71,5,18,10,1,1
21,4,47,57,152,53,16,4,147,23,20,372,43,44,5,47,22,19,32,1,1
64,288,144,22,124,203,5,29,22,37,0,152,30,0,37,1,2,10,10,1,1
48,53,103,42,94,190,5,0,63,3,60,106,7,51,76,40,24,5,8,1,1
46,142,40,69,61,107,15,41,202,10,75,186,23,0,67,9,14,19,27,0,1
